replication_no,id,visits,source,
1,623,3,D,
1,624,4,D,
1,625,2,D,
1,626,2,A,
1,627,3,C,
1,628,3,A,
1,629,3,A,
1,630,2,B,
1,631,3,A,
1,632,3,A,
1,633,3,D,
1,634,3,D,
1,635,4,B,
1,636,4,C,
1,637,4,C,
1,638,3,B,
1,639,4,D,
1,640,2,A,
1,641,3,D,
1,642,3,C,
1,643,3,C,
1,644,4,D,
1,645,3,A,
1,646,2,B,
1,647,2,A,
1,648,3,A,
1,649,2,C,
1,650,3,C,
1,651,3,A,
1,652,4,B,
1,653,4,B,
1,654,3,B,
1,655,2,C,
1,656,4,D,
1,657,2,C,
1,658,4,D,
1,659,2,A,
1,660,2,A,
1,661,2,B,
1,662,4,A,
1,663,4,D,
1,664,2,B,
1,665,2,C,
1,666,3,C,
1,667,4,B,
1,668,3,B,
1,669,4,C,
1,670,2,B,
1,671,3,A,
1,672,4,C,
1,673,3,A,
1,674,4,D,
1,675,2,A,
1,676,4,C,
1,677,4,A,
1,678,4,C,
1,679,3,B,
1,680,2,C,
1,681,3,A,
1,682,2,D,
1,683,2,C,
1,684,2,D,
1,685,3,A,
1,686,3,B,
1,687,4,C,
1,688,3,B,
1,689,4,C,
1,690,2,A,
1,691,2,D,
1,692,4,D,
1,693,2,B,
1,694,3,A,
1,695,2,D,
1,696,4,A,
1,697,3,B,
1,698,2,A,
1,699,4,B,
1,700,2,C,
1,701,3,A,
1,702,4,D,
1,703,4,D,
1,704,3,B,
1,705,4,B,
1,706,2,D,
1,707,2,B,
1,708,3,D,
1,709,2,C,
1,710,4,A,
1,711,4,A,
1,712,2,B,
1,713,4,C,
1,714,4,D,
1,715,2,A,
1,716,3,A,
1,717,4,B,
1,718,4,A,
1,719,4,A,
1,720,2,A,
1,721,2,B,
1,722,3,A,
1,723,4,A,
1,724,2,D,
1,725,2,A,
1,726,4,A,
1,727,4,B,
1,728,4,B,
1,729,3,A,
1,730,4,A,
1,731,2,D,
1,732,2,C,
1,733,2,D,
1,734,4,D,
1,735,3,A,
1,736,4,C,
1,737,4,A,
1,738,4,C,
1,739,4,D,
1,740,3,A,
1,741,3,C,
1,742,2,C,
1,743,3,A,
1,744,3,D,
1,745,3,A,
1,746,3,C,
1,747,4,C,
1,748,4,A,
1,749,4,C,
1,750,3,B,
1,751,3,A,
1,752,4,D,
1,753,4,C,
1,754,3,B,
1,755,2,B,
1,756,3,A,
1,757,3,C,
1,758,2,D,
1,759,2,C,
1,760,4,D,
1,761,4,B,
1,762,4,D,
1,763,4,A,
1,764,4,A,
1,765,2,D,
1,766,4,C,
1,767,4,A,
1,768,3,D,
1,769,4,C,
1,770,4,B,
1,771,4,B,
1,772,4,B,
1,773,2,B,
1,774,4,A,
1,775,4,A,
1,776,3,D,
1,777,3,B,
1,778,4,A,
1,779,4,A,
1,780,2,A,
1,781,2,A,
1,782,3,D,
1,783,4,B,
1,784,2,B,
1,785,3,A,
1,786,4,D,
1,787,4,D,
1,788,2,C,
1,789,3,D,
1,790,2,B,
2,1,4,A,
2,2,4,B,
2,3,3,C,
2,4,4,D,
2,5,4,A,
2,6,2,D,
2,7,4,D,
2,8,3,A,
2,9,2,D,
2,10,3,D,
2,11,3,A,
2,12,4,A,
2,13,4,D,
2,14,2,C,
2,15,3,B,
2,16,3,C,
2,17,4,A,
2,18,4,D,
2,19,3,B,
2,20,2,B,
2,21,3,A,
2,22,4,A,
2,23,4,D,
2,24,4,D,
2,25,2,C,
2,26,3,D,
2,27,3,A,
2,28,4,A,
2,29,3,B,
2,30,2,D,
2,31,3,A,
2,32,4,A,
2,33,3,B,
2,34,3,C,
2,35,3,D,
2,36,3,B,
2,37,2,A,
2,38,4,C,
2,39,2,B,
2,40,2,B,
2,41,2,C,
2,42,2,D,
2,43,2,A,
2,44,3,D,
2,45,4,B,
2,46,4,D,
2,47,3,A,
2,48,2,A,
2,49,2,B,
2,50,4,A,
2,51,4,D,
2,52,2,A,
2,53,3,A,
2,54,2,A,
2,55,4,B,
2,56,3,A,
2,57,4,B,
2,58,3,C,
2,59,3,C,
2,60,4,D,
2,61,2,A,
2,62,4,D,
2,63,3,A,
2,64,3,C,
2,65,4,A,
2,66,2,A,
2,67,2,C,
2,68,2,D,
2,69,2,A,
2,70,3,B,
2,71,3,C,
2,72,3,D,
2,73,3,B,
2,74,3,B,
2,75,2,A,
2,76,3,D,
2,77,2,C,
2,78,3,B,
2,79,2,B,
2,80,2,A,
2,81,3,D,
2,82,4,B,
2,83,4,B,
2,84,4,D,
2,85,4,C,
2,86,4,B,
2,87,3,B,
2,88,3,D,
2,89,3,D,
2,90,4,A,
2,91,3,C,
2,92,4,C,
2,93,4,B,
2,94,2,D,
2,95,2,A,
2,96,4,A,
2,97,4,A,
2,98,2,B,
2,99,3,B,
2,100,3,A,
2,101,4,B,
2,102,2,B,
2,103,3,D,
2,104,3,C,
2,105,2,A,
2,106,2,C,
2,107,2,C,
2,108,2,B,
2,109,4,D,
2,110,2,C,
2,111,2,C,
2,112,4,D,
2,113,4,A,
2,114,4,D,
2,115,2,C,
2,116,3,A,
2,117,3,C,
2,118,3,A,
2,119,2,C,
2,120,3,C,
2,121,4,C,
2,122,3,B,
2,123,2,B,
2,124,3,C,
2,125,4,C,
2,126,4,D,
2,127,2,C,
2,128,2,C,
2,129,4,B,
2,130,2,A,
2,131,3,D,
2,132,2,A,
2,133,3,D,
2,134,3,D,
2,135,3,D,
2,136,4,A,
2,137,3,B,
2,138,3,A,
2,139,2,C,
2,140,2,D,
2,141,2,C,
2,142,3,D,
2,143,4,B,
2,144,3,A,
2,145,2,C,
2,146,2,A,
2,147,2,C,
2,148,2,C,
2,149,3,A,
2,150,3,C,
2,151,3,D,
2,152,2,C,
2,153,3,B,
2,154,2,A,
2,155,3,B,
2,156,2,C,
2,157,2,A,
2,158,4,D,
2,159,2,A,
2,160,3,A,
2,161,4,D,
2,162,4,D,
2,163,3,C,
2,164,2,C,
2,165,3,C,
2,166,2,A,
2,167,3,B,
2,168,2,A,
2,169,2,D,
2,170,2,B,
2,171,2,C,
2,172,4,B,
2,173,2,C,
2,174,2,B,
2,175,4,D,
2,176,4,D,
2,177,2,B,
2,178,4,A,
2,179,2,A,
2,180,2,B,
2,181,4,C,
2,182,4,D,
2,183,2,D,
2,184,2,C,
2,185,3,A,
2,186,3,B,
2,187,3,A,
2,188,3,C,
2,189,4,B,
2,190,2,B,
2,191,3,C,
2,192,4,D,
2,193,4,B,
2,194,2,D,
2,195,4,A,
2,196,4,B,
2,197,2,A,
2,198,3,B,
2,199,3,C,
2,200,4,A,
2,201,4,D,
2,202,3,B,
2,203,4,A,
2,204,3,D,
2,205,3,D,
2,206,3,A,
2,207,2,D,
2,208,3,C,
2,209,3,B,
2,210,4,A,
2,211,4,B,
2,212,2,D,
2,213,4,B,
2,214,2,A,
2,215,3,B,
2,216,4,D,
2,217,3,C,
2,218,3,A,
2,219,3,B,
2,220,2,C,
2,221,4,B,
2,222,4,D,
2,223,4,A,
2,224,3,A,
2,225,3,A,
2,226,3,B,
2,227,3,C,
2,228,4,D,
2,229,3,D,
2,230,4,A,
2,231,2,B,
2,232,4,B,
2,233,4,B,
2,234,2,D,
2,235,2,B,
2,236,2,D,
2,237,2,C,
2,238,2,D,
2,239,2,D,
2,240,4,A,
2,241,4,B,
2,242,2,A,
2,243,4,C,
2,244,4,A,
2,245,4,B,
2,246,4,C,
2,247,4,C,
2,248,2,B,
2,249,4,D,
2,250,3,D,
2,251,3,C,
2,252,3,D,
2,253,3,D,
2,254,2,B,
2,255,2,D,
2,256,4,C,
2,257,3,A,
2,258,3,C,
2,259,3,C,
2,260,2,D,
2,261,3,D,
2,262,3,A,
2,263,2,D,
2,264,3,B,
2,265,4,B,
2,266,3,C,
2,267,3,C,
2,268,4,B,
2,269,3,C,
2,270,2,C,
2,271,2,B,
2,272,4,B,
2,273,4,A,
2,274,3,D,
2,275,3,C,
2,276,2,D,
2,277,2,C,
2,278,4,D,
2,279,2,C,
2,280,2,D,
2,281,3,D,
2,282,3,A,
2,283,3,A,
2,284,3,B,
2,285,2,A,
2,286,2,C,
2,287,2,C,
2,288,4,B,
2,289,4,D,
2,290,2,A,
2,291,3,C,
2,292,4,D,
2,293,4,C,
2,294,4,A,
2,295,2,A,
2,296,3,C,
2,297,2,D,
2,298,2,A,
2,299,4,D,
2,300,3,B,
2,301,3,C,
2,302,4,D,
2,303,2,A,
2,304,4,D,
2,305,4,B,
2,306,2,D,
2,307,2,D,
2,308,2,A,
2,309,2,D,
2,310,4,A,
2,311,4,C,
2,312,3,D,
2,313,3,D,
2,314,3,D,
2,315,4,B,
2,316,2,C,
2,317,3,D,
2,318,3,B,
2,319,4,B,
2,320,4,D,
2,321,2,C,
2,322,4,D,
2,323,3,B,
2,324,4,A,
2,325,3,B,
2,326,4,D,
2,327,4,D,
2,328,2,B,
2,329,3,D,
2,330,3,B,
2,331,3,A,
2,332,4,A,
2,333,3,A,
2,334,2,A,
2,335,3,B,
2,336,2,D,
2,337,4,B,
2,338,3,D,
2,339,2,B,
2,340,2,A,
2,341,3,A,
2,342,4,A,
2,343,4,D,
2,344,2,D,
2,345,3,C,
2,346,4,B,
2,347,4,A,
2,348,3,B,
2,349,3,D,
2,350,2,B,
2,351,4,B,
2,352,3,C,
2,353,3,B,
2,354,3,C,
2,355,4,D,
2,356,2,A,
2,357,4,C,
2,358,3,D,
2,359,2,D,
2,360,3,A,
2,361,4,A,
2,362,2,B,
2,363,4,A,
2,364,2,C,
2,365,4,D,
2,366,4,C,
2,367,3,D,
2,368,4,B,
2,369,3,C,
2,370,3,B,
2,371,2,D,
2,372,2,A,
2,373,4,A,
2,374,4,A,
2,375,2,C,
2,376,3,C,
2,377,2,A,
2,378,2,B,
2,379,2,D,
2,380,3,B,
2,381,4,B,
2,382,3,C,
2,383,3,C,
2,384,3,B,
2,385,2,B,
2,386,3,A,
2,387,3,C,
2,388,3,D,
2,389,3,D,
2,390,4,D,
2,391,4,B,
2,392,2,D,
2,393,2,C,
2,394,3,D,
2,395,3,A,
2,396,4,C,
2,397,4,D,
2,398,4,B,
2,399,2,B,
2,400,2,B,
2,401,3,B,
2,402,2,D,
2,403,4,B,
2,404,2,A,
2,405,4,D,
2,406,4,B,
2,407,4,C,
2,408,4,C,
2,409,4,B,
2,410,3,B,
2,411,2,D,
2,412,4,B,
2,413,4,A,
2,414,4,B,
2,415,4,C,
2,416,2,B,
2,417,2,A,
2,418,3,B,
2,419,2,B,
2,420,2,C,
2,421,3,C,
2,422,4,D,
2,423,3,A,
2,424,3,C,
2,425,4,A,
2,426,4,C,
2,427,2,A,
2,428,3,D,
2,429,4,B,
2,430,3,C,
2,431,2,C,
2,432,4,A,
2,433,4,D,
2,434,3,A,
2,435,2,A,
2,436,2,D,
2,437,2,C,
2,438,2,D,
2,439,4,B,
2,440,2,B,
2,441,2,D,
2,442,2,B,
2,443,2,B,
2,444,2,B,
2,445,2,B,
2,446,4,D,
2,447,4,C,
2,448,2,C,
2,449,3,D,
2,450,3,D,
2,451,3,C,
2,452,3,C,
2,453,2,D,
2,454,3,B,
2,455,4,B,
2,456,3,D,
2,457,3,D,
2,458,3,C,
2,459,4,A,
2,460,2,C,
2,461,2,B,
2,462,2,B,
2,463,3,D,
2,464,4,A,
2,465,4,C,
2,466,3,C,
2,467,3,A,
2,468,3,D,
2,469,3,C,
2,470,4,C,
2,471,4,B,
2,472,3,D,
2,473,4,A,
2,474,3,B,
2,475,3,D,
2,476,2,B,
2,477,4,A,
2,478,4,B,
2,479,3,D,
2,480,3,D,
2,481,3,D,
2,482,4,D,
2,483,4,C,
2,484,2,A,
2,485,3,C,
2,486,3,A,
2,487,4,D,
2,488,2,B,
2,489,2,C,
2,490,2,A,
2,491,4,D,
2,492,2,D,
2,493,2,B,
2,494,4,D,
2,495,2,B,
2,496,3,A,
2,497,4,B,
2,498,4,A,
2,499,3,A,
2,500,4,A,
2,501,3,B,
2,502,4,B,
2,503,4,A,
2,504,3,B,
2,505,2,C,
2,506,2,A,
2,507,3,D,
2,508,4,A,
2,509,4,C,
2,510,2,D,
2,511,2,B,
2,512,2,D,
2,513,2,A,
2,514,3,A,
2,515,3,D,
2,516,2,B,
2,517,2,D,
2,518,4,C,
2,519,3,B,
2,520,3,A,
2,521,3,C,
2,522,2,C,
2,523,2,B,
2,524,4,B,
2,525,3,A,
2,526,2,D,
2,527,4,D,
2,528,2,D,
2,529,3,A,
2,530,2,B,
2,531,4,D,
2,532,3,C,
2,533,4,C,
2,534,3,A,
2,535,3,B,
2,536,2,B,
2,537,4,A,
2,538,4,A,
2,539,3,D,
2,540,3,C,
2,541,4,B,
2,542,3,C,
2,543,4,C,
2,544,4,B,
2,545,2,D,
2,546,4,B,
2,547,2,D,
2,548,4,C,
2,549,2,D,
2,550,4,A,
2,551,3,C,
2,552,4,A,
2,553,4,D,
2,554,3,D,
2,555,2,A,
2,556,2,B,
2,557,2,D,
2,558,2,A,
2,559,2,D,
2,560,4,D,
2,561,3,A,
2,562,3,C,
2,563,2,D,
2,564,4,D,
2,565,2,A,
2,566,4,C,
2,567,2,D,
2,568,4,C,
2,569,3,B,
2,570,3,C,
2,571,2,C,
2,572,3,D,
2,573,4,C,
2,574,2,B,
2,575,2,D,
2,576,3,B,
2,577,4,B,
2,578,2,C,
2,579,2,D,
2,580,3,C,
2,581,3,A,
2,582,2,B,
2,583,4,B,
2,584,4,C,
2,585,2,C,
2,586,3,C,
2,587,3,D,
2,588,3,A,
2,589,3,B,
2,590,4,A,
2,591,2,D,
2,592,4,C,
2,593,4,C,
2,594,4,D,
2,595,2,B,
2,596,4,A,
2,597,2,A,
2,598,4,C,
2,599,3,D,
2,600,4,C,
2,601,4,A,
2,602,4,D,
2,603,3,A,
2,604,2,B,
2,605,2,A,
2,606,4,B,
2,607,2,C,
2,608,4,B,
2,609,4,A,
2,610,3,C,
2,611,2,C,
2,612,4,A,
2,613,2,A,
2,614,2,D,
2,615,4,A,
2,616,2,A,
2,617,3,C,
2,618,4,C,
2,619,4,A,
2,620,2,A,
2,621,2,C,
2,622,4,B,
2,623,2,B,
2,624,4,A,
2,625,4,B,
2,626,2,D,
2,627,4,C,
2,628,4,D,
2,629,2,D,
2,630,2,C,
2,631,3,C,
2,632,2,D,
2,633,2,A,
2,634,2,D,
2,635,4,C,
2,636,2,B,
2,637,3,A,
2,638,3,A,
2,639,2,D,
2,640,3,B,
2,641,2,B,
2,642,3,C,
2,643,3,D,
2,644,3,B,
2,645,2,A,
2,646,3,B,
2,647,4,B,
2,648,4,B,
2,649,2,D,
2,650,2,C,
2,651,4,C,
2,652,3,D,
2,653,2,A,
2,654,2,D,
2,655,2,C,
2,656,4,D,
2,657,2,D,
2,658,2,D,
2,659,3,C,
2,660,3,A,
2,661,3,B,
2,662,3,C,
2,663,3,A,
2,664,3,C,
2,665,4,A,
2,666,4,D,
2,667,2,D,
2,668,4,B,
2,669,3,B,
2,670,2,C,
2,671,4,D,
2,672,4,D,
2,673,4,A,
2,674,3,C,
2,675,4,A,
2,676,4,D,
2,677,3,A,
2,678,4,C,
2,679,3,D,
2,680,2,A,
2,681,3,C,
2,682,3,A,
2,683,4,B,
2,684,2,D,
2,685,3,B,
2,686,3,D,
2,687,3,B,
2,688,3,D,
2,689,4,D,
2,690,3,D,
2,691,3,C,
2,692,4,B,
2,693,2,A,
2,694,4,A,
2,695,4,C,
2,696,4,B,
2,697,4,D,
2,698,4,B,
2,699,4,A,
2,700,3,B,
2,701,2,B,
2,702,4,A,
2,703,4,B,
2,704,2,A,
2,705,4,A,
2,706,4,A,
2,707,3,D,
2,708,3,A,
2,709,2,C,
2,710,3,D,
2,711,2,A,
2,712,3,D,
2,713,2,C,
2,714,2,B,
2,715,2,B,
2,716,2,C,
2,717,4,D,
2,718,3,C,
2,719,2,A,
2,720,3,A,
2,721,3,D,
2,722,2,B,
2,723,2,B,
2,724,3,B,
2,725,3,D,
2,726,3,D,
2,727,3,C,
2,728,3,D,
2,729,3,A,
2,730,3,D,
2,731,4,B,
2,732,2,A,
2,733,4,B,
2,734,3,C,
2,735,3,D,
2,736,4,B,
2,737,3,C,
2,738,2,A,
2,739,4,B,
2,740,3,B,
2,741,2,A,
2,742,3,C,
2,743,3,A,
2,744,2,A,
2,745,2,B,
2,746,4,A,
2,747,3,C,
2,748,2,A,
2,749,3,A,
2,750,4,A,
2,751,2,C,
2,752,3,C,
2,753,3,D,
2,754,3,D,
2,755,4,D,
2,756,4,A,
2,757,2,D,
2,758,2,D,
2,759,4,D,
2,760,2,C,
2,761,3,A,
2,762,4,B,
2,763,4,D,
2,764,2,C,
3,1,2,A,
3,2,3,B,
3,3,3,C,
3,4,3,D,
3,5,3,A,
3,6,4,C,
3,7,4,B,
