replication_no,id,visits,source,
2,1230,3,B,
2,1231,4,B,
2,1232,3,D,
2,1233,4,A,
2,1234,3,B,
2,1235,4,C,
2,1236,3,D,
2,1237,2,C,
2,1238,2,C,
2,1239,4,A,
2,1240,4,A,
2,1241,3,C,
2,1242,4,A,
2,1243,2,A,
2,1244,3,A,
2,1245,3,C,
2,1246,4,D,
2,1247,2,D,
2,1248,2,B,
2,1249,2,B,
2,1250,2,B,
2,1251,2,C,
2,1252,4,B,
2,1253,4,C,
2,1254,3,C,
2,1255,4,A,
2,1256,4,D,
2,1257,2,B,
2,1258,2,C,
2,1259,3,D,
2,1260,3,A,
2,1261,4,D,
2,1262,2,A,
2,1263,2,C,
2,1264,4,A,
2,1265,4,B,
2,1266,3,C,
2,1267,4,A,
2,1268,4,B,
2,1269,2,A,
2,1270,2,D,
2,1271,4,C,
2,1272,2,C,
2,1273,3,A,
2,1274,2,D,
2,1275,4,A,
2,1276,2,A,
2,1277,3,C,
2,1278,2,D,
2,1279,4,D,
2,1280,3,A,
2,1281,2,B,
2,1282,3,D,
2,1283,2,C,
2,1284,4,D,
2,1285,3,A,
2,1286,4,B,
2,1287,2,C,
2,1288,4,B,
2,1289,4,A,
2,1290,4,A,
2,1291,4,A,
2,1292,2,A,
2,1293,2,C,
2,1294,4,B,
2,1295,3,B,
2,1296,4,C,
2,1297,3,B,
2,1298,2,C,
2,1299,2,B,
2,1300,4,C,
2,1301,2,C,
2,1302,3,D,
2,1303,3,B,
2,1304,3,C,
2,1305,3,C,
2,1306,3,A,
2,1307,3,D,
2,1308,3,C,
2,1309,2,B,
2,1310,4,D,
2,1311,4,D,
2,1312,3,C,
2,1313,4,C,
2,1314,2,C,
2,1315,2,C,
2,1316,4,D,
2,1317,2,D,
2,1318,4,C,
2,1319,3,A,
2,1320,3,C,
2,1321,4,C,
2,1322,2,C,
2,1323,4,D,
2,1324,2,D,
2,1325,3,B,
2,1326,4,D,
2,1327,4,A,
2,1328,2,C,
2,1329,4,A,
2,1330,4,C,
2,1331,2,C,
2,1332,2,C,
2,1333,3,B,
2,1334,4,B,
2,1335,2,C,
2,1336,4,C,
2,1337,2,B,
2,1338,4,C,
2,1339,4,D,
2,1340,2,B,
2,1341,3,C,
2,1342,2,D,
2,1343,3,B,
2,1344,3,C,
2,1345,3,A,
2,1346,3,B,
2,1347,4,D,
2,1348,3,C,
2,1349,4,C,
2,1350,3,D,
2,1351,3,D,
2,1352,3,C,
2,1353,4,B,
2,1354,2,B,
2,1355,3,A,
2,1356,2,B,
2,1357,3,D,
2,1358,3,A,
2,1359,4,D,
2,1360,2,D,
2,1361,4,B,
2,1362,2,A,
2,1363,3,B,
2,1364,3,A,
2,1365,4,D,
2,1366,3,D,
2,1367,2,A,
2,1368,3,D,
2,1369,2,D,
2,1370,3,C,
2,1371,2,A,
2,1372,2,A,
2,1373,4,A,
2,1374,4,D,
2,1375,4,C,
2,1376,3,D,
2,1377,2,D,
2,1378,2,A,
2,1379,3,D,
2,1380,3,B,
2,1381,2,B,
2,1382,4,A,
2,1383,3,B,
2,1384,2,B,
2,1385,2,D,
2,1386,4,B,
2,1387,3,A,
2,1388,3,A,
2,1389,3,D,
2,1390,2,B,
2,1391,3,B,
2,1392,2,C,
2,1393,4,D,
2,1394,3,A,
2,1395,2,C,
2,1396,2,C,
2,1397,2,D,
2,1398,2,B,
2,1399,2,C,
2,1400,3,B,
2,1401,2,A,
2,1402,4,D,
2,1403,3,D,
2,1404,3,D,
2,1405,4,C,
2,1406,2,C,
2,1407,2,B,
2,1408,3,D,
2,1409,4,D,
2,1410,4,A,
2,1411,4,C,
2,1412,2,C,
2,1413,3,B,
2,1414,4,C,
2,1415,4,C,
2,1416,2,C,
2,1417,4,D,
2,1418,4,B,
2,1419,3,A,
2,1420,3,A,
2,1421,4,D,
2,1422,3,A,
2,1423,4,A,
2,1424,4,C,
2,1425,4,C,
2,1426,2,C,
2,1427,4,C,
2,1428,2,B,
2,1429,2,D,
2,1430,2,D,
2,1431,3,C,
2,1432,3,A,
2,1433,2,B,
2,1434,2,B,
2,1435,3,C,
2,1436,3,D,
2,1437,3,C,
2,1438,3,C,
2,1439,4,D,
2,1440,4,C,
2,1441,4,C,
2,1442,2,C,
2,1443,3,C,
2,1444,4,A,
2,1445,4,D,
2,1446,3,A,
2,1447,4,B,
2,1448,3,C,
2,1449,4,D,
2,1450,2,D,
2,1451,3,C,
2,1452,4,B,
2,1453,4,D,
2,1454,2,A,
2,1455,3,D,
2,1456,2,C,
2,1457,4,A,
2,1458,2,D,
2,1459,4,C,
2,1460,3,C,
2,1461,4,D,
2,1462,4,C,
2,1463,3,B,
2,1464,3,A,
2,1465,3,B,
2,1466,2,D,
2,1467,2,D,
2,1468,4,D,
2,1469,3,C,
2,1470,4,C,
2,1471,2,C,
2,1472,2,D,
2,1473,4,A,
2,1474,3,C,
2,1475,3,C,
2,1476,3,B,
2,1477,3,B,
2,1478,3,A,
2,1479,3,C,
2,1480,3,C,
2,1481,2,C,
2,1482,3,B,
2,1483,4,D,
2,1484,4,A,
2,1485,4,D,
2,1486,3,A,
2,1487,3,B,
2,1488,3,C,
2,1489,4,D,
2,1490,2,C,
2,1491,4,A,
2,1492,3,B,
2,1493,4,D,
2,1494,4,C,
2,1495,4,A,
2,1496,3,A,
2,1497,3,B,
2,1498,4,A,
2,1499,3,D,
2,1500,4,C,
2,1501,3,D,
2,1502,4,A,
2,1503,2,D,
2,1504,4,A,
2,1505,4,A,
2,1506,4,D,
2,1507,3,A,
2,1508,4,C,
2,1509,4,C,
2,1510,4,D,
2,1511,2,D,
2,1512,4,C,
2,1513,3,C,
2,1514,3,A,
2,1515,2,B,
2,1516,3,B,
2,1517,4,A,
2,1518,3,A,
2,1519,2,B,
2,1520,2,D,
2,1521,3,D,
2,1522,2,B,
2,1523,4,C,
2,1524,4,B,
2,1525,2,D,
2,1526,2,D,
2,1527,3,C,
2,1528,2,B,
2,1529,3,B,
2,1530,2,B,
2,1531,3,A,
2,1532,4,B,
2,1533,4,D,
2,1534,3,C,
2,1535,3,C,
2,1536,4,C,
2,1537,3,D,
2,1538,4,B,
2,1539,4,A,
2,1540,2,A,
2,1541,3,B,
2,1542,3,C,
2,1543,4,A,
2,1544,2,A,
2,1545,4,B,
2,1546,2,A,
2,1547,2,B,
2,1548,4,B,
2,1549,2,A,
2,1550,4,C,
2,1551,4,B,
2,1552,4,A,
2,1553,2,D,
2,1554,2,D,
2,1555,2,B,
2,1556,2,B,
2,1557,2,C,
2,1558,4,B,
2,1559,2,C,
2,1560,2,A,
2,1561,3,C,
2,1562,3,A,
2,1563,2,C,
2,1564,4,A,
2,1565,3,B,
2,1566,4,D,
2,1567,4,A,
2,1568,3,B,
2,1569,2,B,
2,1570,3,C,
2,1571,2,A,
2,1572,4,D,
2,1573,4,D,
2,1574,2,D,
2,1575,2,C,
2,1576,2,B,
2,1577,4,B,
2,1578,2,B,
2,1579,3,C,
2,1580,3,B,
2,1581,4,B,
2,1582,3,A,
2,1583,2,D,
2,1584,3,D,
2,1585,4,C,
2,1586,2,C,
2,1587,2,C,
2,1588,2,A,
2,1589,2,A,
2,1590,2,A,
2,1591,2,B,
2,1592,4,C,
2,1593,2,A,
2,1594,4,B,
2,1595,2,B,
2,1596,2,A,
2,1597,4,C,
2,1598,4,C,
2,1599,3,C,
2,1600,2,D,
2,1601,2,D,
2,1602,3,C,
2,1603,2,B,
2,1604,3,B,
2,1605,3,D,
2,1606,2,B,
2,1607,2,C,
2,1608,3,A,
2,1609,4,B,
2,1610,2,B,
2,1611,3,B,
2,1612,3,D,
2,1613,2,C,
2,1614,4,A,
2,1615,4,C,
2,1616,4,D,
2,1617,4,D,
2,1618,3,D,
2,1619,4,A,
2,1620,2,A,
2,1621,3,B,
2,1622,3,C,
2,1623,3,A,
2,1624,3,D,
2,1625,3,A,
2,1626,2,D,
2,1627,3,B,
2,1628,3,C,
2,1629,3,D,
2,1630,4,B,
2,1631,2,C,
2,1632,4,B,
2,1633,3,A,
2,1634,4,B,
2,1635,2,D,
2,1636,3,C,
2,1637,4,C,
2,1638,3,D,
2,1639,4,C,
2,1640,4,B,
2,1641,3,B,
2,1642,4,D,
2,1643,3,D,
2,1644,4,D,
2,1645,2,D,
2,1646,4,C,
2,1647,3,D,
2,1648,4,C,
2,1649,2,C,
2,1650,2,A,
2,1651,3,B,
2,1652,4,C,
2,1653,2,A,
2,1654,4,A,
2,1655,2,A,
2,1656,2,C,
2,1657,3,B,
2,1658,3,D,
2,1659,3,C,
2,1660,4,D,
2,1661,2,A,
2,1662,3,C,
2,1663,3,A,
2,1664,4,D,
2,1665,3,C,
2,1666,2,A,
2,1667,3,A,
2,1668,3,A,
2,1669,4,A,
2,1670,2,D,
2,1671,2,B,
2,1672,4,C,
2,1673,2,B,
2,1674,2,B,
2,1675,2,C,
2,1676,3,B,
2,1677,3,B,
2,1678,3,D,
2,1679,3,A,
2,1680,4,B,
2,1681,3,D,
2,1682,3,C,
2,1683,4,A,
2,1684,4,D,
2,1685,2,B,
2,1686,3,B,
2,1687,4,B,
2,1688,3,B,
2,1689,4,B,
2,1690,4,D,
2,1691,3,A,
2,1692,4,A,
2,1693,3,D,
2,1694,2,A,
2,1695,2,C,
2,1696,2,B,
2,1697,3,D,
2,1698,3,C,
2,1699,3,A,
2,1700,3,A,
2,1701,3,D,
2,1702,4,D,
2,1703,4,C,
2,1704,4,B,
2,1705,2,D,
2,1706,3,A,
2,1707,3,A,
2,1708,2,B,
2,1709,4,A,
2,1710,4,A,
2,1711,4,C,
2,1712,4,B,
2,1713,2,B,
2,1714,4,B,
2,1715,3,C,
2,1716,4,D,
2,1717,2,B,
2,1718,4,A,
2,1719,4,D,
2,1720,2,B,
2,1721,4,A,
2,1722,2,C,
2,1723,2,D,
2,1724,2,C,
2,1725,4,C,
2,1726,3,A,
2,1727,2,B,
2,1728,4,A,
2,1729,4,B,
2,1730,2,D,
2,1731,2,C,
2,1732,4,D,
2,1733,3,B,
2,1734,3,C,
2,1735,3,A,
2,1736,3,D,
2,1737,2,D,
2,1738,2,D,
2,1739,2,D,
2,1740,3,C,
2,1741,4,C,
2,1742,2,C,
2,1743,3,C,
2,1744,2,D,
2,1745,3,A,
2,1746,2,A,
2,1747,3,D,
2,1748,4,A,
2,1749,4,C,
2,1750,4,D,
2,1751,2,C,
2,1752,3,A,
2,1753,3,A,
2,1754,4,D,
2,1755,2,D,
2,1756,3,D,
2,1757,3,C,
2,1758,2,D,
2,1759,4,B,
2,1760,2,C,
2,1761,4,A,
2,1762,4,D,
2,1763,2,A,
2,1764,3,C,
2,1765,2,C,
2,1766,4,A,
2,1767,3,D,
2,1768,4,B,
2,1769,3,C,
2,1770,2,C,
2,1771,4,B,
2,1772,4,D,
2,1773,4,B,
2,1774,3,D,
2,1775,2,A,
2,1776,2,C,
2,1777,2,C,
2,1778,4,B,
2,1779,3,D,
2,1780,2,D,
2,1781,2,D,
2,1782,2,B,
2,1783,2,A,
2,1784,3,D,
2,1785,2,C,
2,1786,4,A,
2,1787,2,A,
2,1788,3,C,
2,1789,2,A,
2,1790,4,D,
2,1791,3,C,
2,1792,2,B,
2,1793,4,A,
2,1794,4,D,
2,1795,2,C,
2,1796,4,D,
2,1797,3,A,
2,1798,3,B,
2,1799,2,B,
2,1800,3,D,
2,1801,3,C,
2,1802,3,A,
2,1803,2,B,
2,1804,3,B,
2,1805,3,D,
2,1806,2,C,
2,1807,4,D,
2,1808,2,D,
2,1809,3,C,
2,1810,4,D,
2,1811,2,C,
2,1812,4,A,
2,1813,3,C,
2,1814,2,D,
2,1815,2,D,
2,1816,4,D,
2,1817,4,A,
2,1818,4,B,
2,1819,4,B,
2,1820,2,B,
2,1821,4,D,
2,1822,2,A,
2,1823,4,A,
2,1824,3,C,
2,1825,3,C,
2,1826,2,D,
2,1827,3,D,
2,1828,4,B,
2,1829,2,A,
2,1830,3,B,
2,1831,3,A,
2,1832,2,A,
2,1833,2,B,
2,1834,2,C,
2,1835,3,A,
2,1836,4,C,
2,1837,2,A,
2,1838,4,A,
2,1839,4,B,
2,1840,2,B,
2,1841,4,C,
2,1842,2,D,
2,1843,3,B,
2,1844,3,A,
2,1845,3,A,
2,1846,2,B,
2,1847,4,A,
2,1848,3,A,
2,1849,2,D,
2,1850,3,A,
2,1851,3,D,
2,1852,2,A,
2,1853,4,B,
2,1854,2,D,
2,1855,4,C,
2,1856,2,D,
2,1857,4,B,
2,1858,3,D,
2,1859,3,B,
2,1860,3,D,
2,1861,2,A,
2,1862,2,D,
2,1863,2,D,
2,1864,2,C,
2,1865,3,A,
2,1866,2,D,
2,1867,2,C,
2,1868,4,B,
2,1869,4,C,
2,1870,3,A,
2,1871,3,D,
2,1872,2,D,
2,1873,2,A,
2,1874,4,A,
2,1875,3,C,
2,1876,3,B,
2,1877,2,D,
2,1878,2,B,
2,1879,2,A,
2,1880,3,A,
2,1881,4,A,
2,1882,2,C,
2,1883,2,C,
2,1884,2,A,
2,1885,4,B,
2,1886,3,A,
2,1887,4,B,
2,1888,2,C,
2,1889,4,D,
2,1890,2,D,
2,1891,4,C,
2,1892,4,C,
2,1893,4,D,
2,1894,4,C,
2,1895,3,D,
2,1896,2,C,
2,1897,3,A,
2,1898,4,B,
2,1899,2,B,
2,1900,2,D,
2,1901,3,D,
2,1902,2,D,
2,1903,4,C,
2,1904,2,B,
2,1905,3,A,
2,1906,3,D,
2,1907,2,D,
2,1908,3,C,
2,1909,2,B,
2,1910,2,B,
2,1911,4,B,
2,1912,4,A,
2,1913,3,D,
2,1914,3,D,
2,1915,2,A,
2,1916,4,C,
2,1917,2,A,
2,1918,3,A,
2,1919,2,C,
2,1920,4,A,
2,1921,2,C,
2,1922,3,D,
2,1923,2,C,
2,1924,4,A,
2,1925,4,D,
2,1926,4,C,
2,1927,3,A,
2,1928,4,A,
2,1929,2,A,
2,1930,2,D,
2,1931,2,C,
2,1932,2,A,
2,1933,3,B,
2,1934,4,C,
2,1935,4,C,
2,1936,2,A,
2,1937,3,D,
2,1938,4,C,
2,1939,3,C,
2,1940,2,A,
2,1941,2,B,
2,1942,3,A,
2,1943,4,B,
2,1944,2,C,
2,1945,4,D,
2,1946,4,C,
2,1947,3,A,
2,1948,3,B,
2,1949,4,D,
2,1950,4,A,
2,1951,4,C,
2,1952,4,C,
2,1953,3,B,
2,1954,4,D,
2,1955,4,B,
2,1956,4,A,
2,1957,4,C,
2,1958,4,C,
2,1959,4,C,
2,1960,3,D,
2,1961,3,B,
2,1962,3,B,
2,1963,2,D,
2,1964,4,B,
2,1965,2,C,
2,1966,4,D,
2,1967,2,D,
2,1968,4,C,
2,1969,3,C,
2,1970,3,B,
2,1971,4,D,
2,1972,3,C,
2,1973,2,D,
2,1974,2,B,
2,1975,3,A,
2,1976,3,A,
2,1977,3,B,
2,1978,3,C,
2,1979,3,B,
2,1980,3,D,
2,1981,4,C,
2,1982,3,A,
2,1983,2,D,
2,1984,2,C,
2,1985,2,C,
2,1986,4,D,
2,1987,4,B,
2,1988,4,A,
2,1989,4,D,
2,1990,3,C,
2,1991,4,A,
2,1992,4,A,
2,1993,4,D,
2,1994,3,B,
2,1995,4,A,
2,1996,2,A,
2,1997,3,C,
2,1998,3,D,
2,1999,2,A,
2,2000,4,B,
2,2001,4,D,
2,2002,4,A,
2,2003,3,B,
2,2004,2,A,
2,2005,3,B,
2,2006,3,D,
2,2007,3,B,
2,2008,2,D,
2,2009,4,B,
2,2010,2,C,
2,2011,3,D,
2,2012,3,D,
2,2013,4,D,
2,2014,2,D,
2,2015,4,B,
2,2016,2,B,
2,2017,3,B,
2,2018,2,B,
2,2019,3,D,
2,2020,3,C,
2,2021,3,C,
2,2022,3,A,
2,2023,3,C,
2,2024,4,A,
2,2025,3,C,
2,2026,4,C,
2,2027,2,B,
2,2028,4,C,
2,2029,4,C,
2,2030,2,A,
2,2031,3,C,
2,2032,3,A,
2,2033,3,D,
2,2034,2,A,
2,2035,3,C,
2,2036,3,D,
2,2037,3,B,
2,2038,4,A,
2,2039,4,D,
2,2040,4,C,
2,2041,3,B,
2,2042,2,C,
2,2043,4,C,
2,2044,4,D,
2,2045,3,B,
2,2046,3,B,
2,2047,2,A,
2,2048,3,A,
2,2049,4,A,
2,2050,2,C,
2,2051,3,A,
2,2052,4,B,
2,2053,3,D,
2,2054,2,C,
2,2055,2,C,
2,2056,2,A,
2,2057,4,C,
2,2058,2,C,
2,2059,4,C,
2,2060,4,B,
2,2061,2,D,
2,2062,4,A,
2,2063,2,A,
2,2064,3,A,
2,2065,2,C,
2,2066,4,B,
2,2067,4,D,
2,2068,2,D,
2,2069,2,A,
2,2070,4,C,
2,2071,2,D,
2,2072,4,B,
2,2073,4,C,
2,2074,3,C,
2,2075,2,A,
2,2076,3,D,
2,2077,3,C,
2,2078,2,A,
2,2079,3,B,
2,2080,2,D,
2,2081,3,D,
2,2082,4,B,
2,2083,3,B,
2,2084,4,C,
2,2085,2,D,
2,2086,3,D,
2,2087,3,D,
2,2088,3,A,
2,2089,2,A,
2,2090,2,A,
2,2091,3,A,
2,2092,3,A,
2,2093,2,C,
2,2094,4,C,
2,2095,4,B,
2,2096,2,A,
2,2097,4,D,
2,2098,4,C,
2,2099,3,D,
2,2100,4,B,
2,2101,2,B,
2,2102,4,A,
2,2103,3,D,
2,2104,3,B,
2,2105,2,B,
2,2106,4,D,
2,2107,4,A,
2,2108,4,B,
2,2109,3,B,
2,2110,4,D,
2,2111,3,C,
2,2112,2,A,
2,2113,3,B,
2,2114,3,A,
2,2115,2,A,
2,2116,4,D,
2,2117,2,C,
2,2118,3,B,
2,2119,4,C,
2,2120,2,C,
2,2121,4,B,
2,2122,2,B,
2,2123,2,B,
2,2124,3,A,
2,2125,4,C,
2,2126,2,A,
2,2127,3,C,
2,2128,3,A,
2,2129,3,C,
2,2130,4,B,
2,2131,3,C,
2,2132,3,C,
2,2133,4,D,
2,2134,2,A,
2,2135,3,B,
2,2136,4,B,
2,2137,4,C,
2,2138,2,D,
2,2139,4,A,
2,2140,3,A,
2,2141,3,B,
2,2142,4,C,
2,2143,2,B,
2,2144,2,A,
2,2145,3,A,
2,2146,4,B,
2,2147,2,C,
2,2148,4,B,
2,2149,4,C,
2,2150,3,D,
2,2151,2,D,
2,2152,2,C,
2,2153,4,B,
2,2154,4,D,
2,2155,3,D,
2,2156,4,A,
2,2157,3,C,
2,2158,4,A,
2,2159,2,D,
2,2160,3,C,
2,2161,4,C,
2,2162,3,A,
2,2163,2,C,
2,2164,3,B,
2,2165,3,D,
2,2166,2,A,
2,2167,3,C,
2,2168,2,D,
2,2169,2,A,
2,2170,4,D,
2,2171,4,C,
2,2172,2,D,
2,2173,2,B,
2,2174,3,C,
2,2175,4,A,
2,2176,2,A,
2,2177,2,A,
2,2178,4,A,
2,2179,2,D,
2,2180,4,A,
2,2181,4,D,
2,2182,2,B,
2,2183,4,A,
2,2184,3,C,
2,2185,4,C,
2,2186,3,B,
2,2187,2,C,
2,2188,4,A,
2,2189,4,B,
2,2190,4,C,
2,2191,3,A,
2,2192,3,D,
2,2193,4,A,
2,2194,3,B,
2,2195,4,A,
2,2196,2,C,
2,2197,3,A,
2,2198,3,B,
2,2199,2,B,
2,2200,3,D,
2,2201,3,A,
2,2202,3,B,
2,2203,4,A,
2,2204,3,A,
2,2205,4,C,
2,2206,4,D,
2,2207,4,A,
2,2208,4,C,
2,2209,3,D,
2,2210,2,D,
2,2211,4,C,
2,2212,2,D,
2,2213,2,C,
2,2214,3,A,
2,2215,3,B,
2,2216,2,C,
2,2217,2,C,
2,2218,3,C,
2,2219,4,B,
2,2220,3,C,
2,2221,2,B,
2,2222,3,B,
2,2223,4,B,
2,2224,2,D,
2,2225,3,D,
2,2226,4,D,
2,2227,4,B,
2,2228,3,C,
2,2229,3,D,
2,2230,3,A,
2,2231,3,D,
2,2232,2,A,
2,2233,2,A,
2,2234,2,D,
2,2235,3,B,
2,2236,2,A,
2,2237,2,A,
2,2238,2,C,
2,2239,2,C,
2,2240,4,C,
2,2241,4,D,
2,2242,3,C,
2,2243,3,A,
2,2244,4,D,
2,2245,4,A,
2,2246,4,A,
2,2247,2,B,
2,2248,4,B,
2,2249,4,D,
2,2250,2,D,
2,2251,2,A,
2,2252,3,A,
2,2253,4,D,
2,2254,3,C,
2,2255,3,A,
2,2256,2,C,
2,2257,3,D,
2,2258,3,B,
2,2259,3,D,
2,2260,4,A,
2,2261,3,B,
2,2262,3,B,
2,2263,2,A,
2,2264,3,D,
2,2265,2,C,
2,2266,4,A,
2,2267,2,B,
2,2268,4,B,
2,2269,3,B,
2,2270,4,D,
2,2271,2,A,
2,2272,2,D,
2,2273,4,D,
2,2274,2,B,
2,2275,4,A,
2,2276,4,C,
2,2277,2,C,
2,2278,2,A,
2,2279,4,C,
2,2280,3,D,
2,2281,2,C,
2,2282,4,C,
2,2283,3,A,
2,2284,3,C,
2,2285,3,A,
2,2286,3,D,
2,2287,3,A,
2,2288,3,B,
2,2289,4,C,
2,2290,3,D,
2,2291,2,B,
2,2292,3,C,
2,2293,4,D,
2,2294,3,B,
2,2295,3,C,
2,2296,4,B,
2,2297,4,C,
2,2298,4,B,
2,2299,2,B,
2,2300,2,B,
2,2301,2,D,
2,2302,2,C,
2,2303,4,A,
2,2304,3,A,
2,2305,4,D,
2,2306,2,B,
2,2307,4,B,
2,2308,3,D,
2,2309,2,D,
2,2310,2,A,
2,2311,4,D,
2,2312,3,C,
2,2313,2,B,
2,2314,3,A,
2,2315,4,D,
2,2316,2,B,
2,2317,4,C,
2,2318,3,D,
2,2319,2,B,
2,2320,2,D,
2,2321,2,B,
2,2322,3,C,
2,2323,2,C,
2,2324,2,A,
2,2325,4,A,
2,2326,4,C,
2,2327,3,D,
2,2328,4,B,
2,2329,2,D,
2,2330,3,D,
2,2331,3,B,
2,2332,2,B,
2,2333,2,A,
2,2334,3,B,
2,2335,4,C,
2,2336,4,A,
2,2337,3,B,
2,2338,4,C,
2,2339,2,C,
2,2340,3,D,
2,2341,2,C,
2,2342,3,D,
2,2343,3,B,
2,2344,2,C,
2,2345,2,A,
2,2346,4,B,
2,2347,2,B,
2,2348,3,A,
2,2349,4,D,
2,2350,2,D,
2,2351,2,D,
2,2352,3,B,
2,2353,4,D,
2,2354,4,A,
2,2355,3,B,
2,2356,3,A,
2,2357,2,C,
2,2358,4,B,
2,2359,4,B,
2,2360,2,C,
2,2361,4,B,
2,2362,2,D,
2,2363,3,A,
2,2364,2,C,
2,2365,3,B,
2,2366,2,B,
2,2367,2,A,
2,2368,2,D,
2,2369,4,D,
2,2370,3,C,
2,2371,2,D,
2,2372,2,A,
2,2373,2,B,
2,2374,4,C,
2,2375,2,A,
2,2376,3,D,
2,2377,4,D,
2,2378,3,A,
2,2379,4,D,
2,2380,3,A,
2,2381,3,B,
2,2382,2,B,
2,2383,2,A,
2,2384,2,A,
2,2385,4,B,
2,2386,2,D,
2,2387,4,D,
2,2388,2,B,
2,2389,3,C,
2,2390,3,B,
2,2391,2,C,
2,2392,4,B,
2,2393,2,D,
2,2394,2,A,
2,2395,4,A,
2,2396,2,A,
2,2397,2,B,
2,2398,2,C,
2,2399,2,B,
2,2400,4,D,
2,2401,3,A,
2,2402,2,D,
2,2403,4,A,
2,2404,4,C,
2,2405,4,B,
2,2406,3,A,
2,2407,4,B,
2,2408,4,D,
2,2409,4,A,
2,2410,4,A,
2,2411,3,C,
2,2412,2,B,
2,2413,4,C,
2,2414,2,A,
2,2415,2,A,
2,2416,2,B,
2,2417,3,B,
2,2418,2,C,
2,2419,4,D,
2,2420,4,A,
2,2421,2,D,
2,2422,3,A,
2,2423,4,C,
2,2424,4,C,
2,2425,2,D,
2,2426,3,A,
2,2427,3,D,
2,2428,2,A,
2,2429,3,D,
2,2430,2,A,
2,2431,2,A,
2,2432,4,D,
2,2433,2,B,
2,2434,2,D,
2,2435,2,D,
2,2436,3,C,
2,2437,3,D,
2,2438,4,D,
2,2439,2,B,
2,2440,4,A,
2,2441,4,D,
2,2442,2,A,
2,2443,3,A,
2,2444,3,C,
2,2445,4,D,
2,2446,3,D,
2,2447,4,A,
2,2448,3,A,
2,2449,3,D,
2,2450,3,B,
2,2451,2,B,
2,2452,4,C,
2,2453,4,A,
2,2454,3,A,
2,2455,3,C,
2,2456,2,C,
2,2457,2,C,
2,2458,2,D,
2,2459,4,C,
2,2460,3,D,
2,2461,4,B,
2,2462,2,B,
2,2463,2,A,
2,2464,4,B,
2,2465,4,C,
2,2466,2,A,
2,2467,3,D,
2,2468,3,D,
2,2469,4,C,
2,2470,3,C,
2,2471,2,D,
2,2472,2,C,
2,2473,4,C,
2,2474,4,A,
2,2475,3,D,
2,2476,4,D,
2,2477,4,A,
2,2478,2,A,
2,2479,4,A,
2,2480,3,D,
2,2481,2,C,
2,2482,4,B,
2,2483,3,C,
2,2484,2,A,
2,2485,3,B,
2,2486,3,D,
2,2487,3,A,
2,2488,3,D,
2,2489,2,D,
2,2490,4,B,
2,2491,3,A,
2,2492,4,C,
2,2493,3,B,
2,2494,4,C,
2,2495,4,A,
2,2496,2,B,
2,2497,4,A,
2,2498,4,C,
2,2499,3,D,
2,2500,4,C,
2,2501,2,C,
2,2502,3,D,
2,2503,4,C,
2,2504,2,A,
2,2505,3,A,
2,2506,2,D,
2,2507,4,D,
2,2508,2,D,
2,2509,2,A,
2,2510,4,A,
2,2511,4,B,
2,2512,2,B,
2,2513,4,B,
2,2514,2,D,
2,2515,4,D,
2,2516,4,C,
2,2517,2,A,
2,2518,4,D,
2,2519,3,B,
2,2520,3,D,
2,2521,4,C,
2,2522,2,D,
2,2523,3,D,
2,2524,3,A,
2,2525,2,B,
2,2526,2,D,
2,2527,3,D,
2,2528,3,A,
2,2529,3,D,
2,2530,4,C,
2,2531,4,C,
2,2532,2,B,
2,2533,2,B,
2,2534,2,A,
2,2535,3,A,
2,2536,3,C,
2,2537,3,D,
2,2538,2,D,
2,2539,3,A,
2,2540,3,D,
2,2541,3,A,
2,2542,2,C,
2,2543,2,C,
2,2544,3,B,
2,2545,4,B,
2,2546,3,C,
2,2547,4,A,
2,2548,3,D,
2,2549,4,C,
2,2550,2,C,
2,2551,3,B,
2,2552,2,A,
2,2553,2,A,
2,2554,4,A,
2,2555,4,D,
2,2556,4,A,
2,2557,3,C,
2,2558,3,A,
2,2559,4,A,
2,2560,2,A,
2,2561,3,C,
2,2562,3,C,
2,2563,3,B,
2,2564,2,B,
2,2565,3,B,
2,2566,4,B,
2,2567,4,A,
2,2568,4,B,
2,2569,2,B,
2,2570,2,C,
2,2571,4,D,
2,2572,2,D,
2,2573,2,A,
2,2574,3,A,
2,2575,4,D,
2,2576,3,D,
2,2577,3,B,
2,2578,2,C,
2,2579,2,B,
2,2580,4,D,
2,2581,4,A,
2,2582,4,B,
2,2583,3,B,
2,2584,4,A,
2,2585,2,A,
2,2586,4,D,
2,2587,4,D,
2,2588,4,B,
2,2589,2,A,
2,2590,3,C,
2,2591,3,A,
2,2592,2,D,
2,2593,3,D,
2,2594,4,A,
2,2595,3,C,
2,2596,2,D,
2,2597,4,D,
2,2598,4,B,
2,2599,2,D,
2,2600,2,B,
2,2601,4,A,
2,2602,4,D,
2,2603,4,B,
2,2604,2,C,
2,2605,2,D,
2,2606,2,A,
2,2607,4,C,
2,2608,3,D,
2,2609,2,D,
2,2610,3,D,
2,2611,4,D,
2,2612,2,D,
2,2613,2,B,
2,2614,4,B,
2,2615,3,B,
2,2616,3,C,
2,2617,3,D,
2,2618,4,B,
2,2619,3,A,
2,2620,4,C,
2,2621,2,A,
2,2622,3,C,
2,2623,2,D,
2,2624,2,D,
2,2625,3,C,
2,2626,3,D,
2,2627,3,D,
